
💘CCTV蓝光,#genre#
CCTV15高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
CCTV17高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
重庆卫视高清.http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000018937&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
北京卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
广东卫高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000028357&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
浙江卫视超清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009806&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
江苏卫视超清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000004684&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
深圳卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000011645&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
海南卫视超清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009115&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
上海卫视超清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000030202&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
天津卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
江西卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000013731&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
辽宁卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7638375013635582245&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
福建卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000009263&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
四川卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
广西卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8069815772565148726&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
河北卫视清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8360637122634561354&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
山西卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=4821787565788875765&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
陕西卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7120278140251237664&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
贵州卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5468064193211864646&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
湖北卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000010355&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
青海卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6721180114242078041&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
山东卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
安徽卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000020780&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
宁夏卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000031451&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
甘肃卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8938598377512027715&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
内蒙古卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000014080&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
中国教育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000027253&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
金鹰卡通,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5201381050640253101&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
卡酷少儿,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7589856436881630561&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
教育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7341476808603780321&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
优漫卡通,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5574405527570022182&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
炫动卡通,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5101217554085087042&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
吉林卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000027730&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
新疆卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5802765535081445534&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
云南卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000024694&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
黑龙江卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009082&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
记录,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8428799834696888424&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
黑莓动画,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6497762188035533951&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
黑莓电竞,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5320946857686967621&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
古装剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6859053933687922163&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
动作电影,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8103864434730665389&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
军旅剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7485075951068666323&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
家庭剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6316377948248689070&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
惊悚悬疑,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7151256057701199617&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
海外剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7681593242002292003&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
搏击,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=bokesen&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
明星大片,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5595720619887440144&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
黑莓电影,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8785669936177902664&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
爱情喜剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8393829412396288037&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
精品大剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7882297361445410858&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
金牌综艺,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6399725674632152632&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
军事评论,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5822616274253344775&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
农业致富,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6193684637634073625&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
精品记录,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6298506997017621594&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
健康有约,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7820874641606664941&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
海南卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7899627377857656087&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
西藏卫视高清,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6603041244077933770&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
精品体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6460382139625130259&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
潮妈辣婆,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6516734029835465177&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
电视剧,http://gslbserv.itv.cmvideo.cn/5003211967.ts?channel-id=ysten&Contentid=5003211967&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=

🔫重庆联通,#genre#
CCTV-1高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000231?AuthInfo=xxx&userid=
CCTV-2高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000295?AuthInfo=xxx&userid=
CCTV-3高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000302?AuthInfo=xxx&userid=
CCTV-4高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000342?AuthInfo=xxx&userid=
CCTV-5高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000304?AuthInfo=xxx&userid=
CCTV5＋高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000230?AuthInfo=xxx&userid=
CCTV-6高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000305?AuthInfo=xxx&userid=
CCTV-7高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000290?AuthInfo=xxx&userid=
CCTV-8高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000307?AuthInfo=xxx&userid=
CCTV-9高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000294?AuthInfo=xxx&userid=
CCTV-10高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000293?AuthInfo=xxx&userid=
CCTV-11戏曲,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000220?AuthInfo=xxx&userid=
CCTV-12高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000292?AuthInfo=xxx&userid=
CCTV-13新闻,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000217?AuthInfo=xxx&userid=
CCTV-14高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000291?AuthInfo=xxx&userid=
CCTV-15音乐,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000216?AuthInfo=xxx&userid=
CGTN,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000344?AuthInfo=xxx&userid=
IPYV3+,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000150?AuthInfo=xxx&userid=
IPTV5+,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000149?AuthInfo=xxx&userid=
IPTV6+,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000148?AuthInfo=xxx&userid=
IPTV8+,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000147?AuthInfo=xxx&userid=
重庆卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000193?AuthInfo=xxx&userid=
重庆新闻,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000258?AuthInfo=xxx&userid=
重庆汽摩,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000248?AuthInfo=xxx&userid=
重庆影视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000257?AuthInfo=xxx&userid=
重庆科教,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000256?AuthInfo=xxx&userid=
重庆都市,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000255?AuthInfo=xxx&userid=
重庆娱乐,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000254?AuthInfo=xxx&userid=
重庆生活,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000251?AuthInfo=xxx&userid=
重庆移动,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000249?AuthInfo=xxx&userid=
重庆时尚,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000252?AuthInfo=xxx&userid=
重庆公共,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000253?AuthInfo=xxx&userid=
重庆少儿,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000245?AuthInfo=xxx&userid=
重庆手持,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000246?AuthInfo=xxx&userid=
热播剧场,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000155?AuthInfo=xxx&userid=
经典电影,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000156?AuthInfo=xxx&userid=
魅力时尚,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000157?AuthInfo=xxx&userid=
IPTV谍战,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000154?AuthInfo=xxx&userid=
IPTV相声,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000151?AuthInfo=xxx&userid=
IPTV野外,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000153?AuthInfo=xxx&userid=
IPTV法制,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000152?AuthInfo=xxx&userid=
少儿动画,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000158?AuthInfo=xxx&userid=
全纪实,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000276?AuthInfo=xxx&userid=
财富天下,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000263?AuthInfo=xxx&userid=
城市剧场,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000336?AuthInfo=xxx&userid=
军旅剧场,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000335?AuthInfo=xxx&userid=
古装剧场,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000334?AuthInfo=xxx&userid=
音乐剧场,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000333?AuthInfo=xxx&userid=
地理,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000337?AuthInfo=xxx&userid=
美妆,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000332?AuthInfo=xxx&userid=
美人,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000331?AuthInfo=xxx&userid=
精选,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000330?AuthInfo=xxx&userid=
解密,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000329?AuthInfo=xxx&userid=
军事,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000328?AuthInfo=xxx&userid=
国学,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000327?AuthInfo=xxx&userid=
戏曲,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000326?AuthInfo=xxx&userid=
早教,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000325?AuthInfo=xxx&userid=
动画,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000324?AuthInfo=xxx&userid=
好学生,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000323?AuthInfo=xxx&userid=
鉴赏,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000322?AuthInfo=xxx&userid=
墨宝,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000321?AuthInfo=xxx&userid=
光影,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000320?AuthInfo=xxx&userid=
台球,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000319?AuthInfo=xxx&userid=
爱生活,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000318?AuthInfo=xxx&userid=
武术,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000317?AuthInfo=xxx&userid=
高网,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000316?AuthInfo=xxx&userid=
足球,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000315?AuthInfo=xxx&userid=
武侠剧场,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000314?AuthInfo=xxx&userid=
喜剧影院,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000313?AuthInfo=xxx&userid=
动作影院,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000312?AuthInfo=xxx&userid=
家庭影院,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000311?AuthInfo=xxx&userid=
星影,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000310?AuthInfo=xxx&userid=
湖南卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000228?AuthInfo=xxx&userid=
浙江卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000224?AuthInfo=xxx&userid=
江苏卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000225?AuthInfo=xxx&userid=
安徽卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000296?AuthInfo=xxx&userid=
广东卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000221?AuthInfo=xxx&userid=
北京卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000229?AuthInfo=xxx&userid=
天津卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000223?AuthInfo=xxx&userid=
辽宁卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000260?AuthInfo=xxx&userid=
东方卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000232?AuthInfo=xxx&userid=
纪实HD,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000275?AuthInfo=xxx&userid=
云南卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000208?AuthInfo=xxx&userid=
东南卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000195?AuthInfo=xxx&userid=
贵州卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000340?AuthInfo=xxx&userid=
宁夏卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000194?AuthInfo=xxx&userid=
河南卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000192?AuthInfo=xxx&userid=
湖北卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000185?AuthInfo=xxx&userid=
陕西卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000189?AuthInfo=xxx&userid=
山东卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000339?AuthInfo=xxx&userid=
新疆卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000181?AuthInfo=xxx&userid=
西藏卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000178?AuthInfo=xxx&userid=
山西卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000179?AuthInfo=xxx&userid=
内蒙古卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000180?AuthInfo=xxx&userid=
青海卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000182?AuthInfo=xxx&userid=
甘肃卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000184?AuthInfo=xxx&userid=
黑龙江卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000198?AuthInfo=xxx&userid=
吉林卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000187?AuthInfo=xxx&userid=
江西卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000202?AuthInfo=xxx&userid=
四川卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000203?AuthInfo=xxx&userid=
河北卫视高清,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000341?AuthInfo=xxx&userid=
广西卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000191?AuthInfo=xxx&userid=
海南卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000190?AuthInfo=xxx&userid=
深圳卫视,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000177?AuthInfo=xxx&userid=
金鹰卡通,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000162?AuthInfo=xxx&userid=
卡酷动画,rtsp://123.147.113.4:554/04000001/01000000004000000000000000000159?AuthInfo=xxx&userid=
